first_time	last_time	devkey	phyname	devmac	strongest_signal	min_lat	min_lon	max_lat	max_lon	avg_lat	avg_lon	bytes_data	type
1652624448	1652624537	4202770D00000000_ACE7D37F8BE4	IEEE802.11	E4:8B:7F:D3:E7:AC	0	0.0	0.0	0.0	0.0	0.0	0.0	1197	Wi-Fi Bridged
1652624478	1652624537	4202770D00000000_A769EB8243BE	IEEE802.11	BE:43:82:EB:69:A7	-77	45.446491009	-71.957664331	45.446491009	-71.957664331	45.446491008999985	-71.95766433100002	1846	Wi-Fi Bridged
1652624540	1652624559	4202770D00000000_6E86E3F4C300	IEEE802.11	00:C3:F4:E3:86:6E	-59	45.446616839	-71.957785591	45.446616839	-71.957785591	45.44661683900001	-71.957785591	269	Wi-Fi Bridged
1652624626	1652624626	4202770D00000000_5F8B00661664	IEEE802.11	64:16:66:00:8B:5F	0	0.0	0.0	0.0	0.0	0.0	0.0	104	Wi-Fi WDS
1652624641	1652624641	4202770D00000000_B10261C50BD6	IEEE802.11	D6:0B:C5:61:02:B1	0	0.0	0.0	0.0	0.0	0.0	0.0	52	Wi-Fi WDS
1652624673	1652624673	4202770D00000000_F98C0DA3F58C	IEEE802.11	8C:F5:A3:0D:8C:F9	0	0.0	0.0	0.0	0.0	0.0	0.0	713	Wi-Fi Device
1652624453	1652624734	4202770D00000000_9C0E991E41C4	IEEE802.11	C4:41:1E:99:0E:9C	0	0.0	0.0	0.0	0.0	0.0	0.0	8382	Wi-Fi Bridged
1652624472	1652624711	4202770D00000000_3225A45DF02C	IEEE802.11	2C:F0:5D:A4:25:32	0	0.0	0.0	0.0	0.0	0.0	0.0	1024	Wi-Fi Bridged
1652624531	1652624725	4202770D00000000_390D991E41C4	IEEE802.11	C4:41:1E:99:0D:39	0	0.0	0.0	0.0	0.0	0.0	0.0	9819	Wi-Fi Bridged
1652624691	1652624735	4202770D00000000_21A623CD8CBC	IEEE802.11	BC:8C:CD:23:A6:21	0	0.0	0.0	0.0	0.0	0.0	0.0	140	Wi-Fi Bridged
1652624441	1652624790	4202770D00000000_C452949C5752	IEEE802.11	52:57:9C:94:52:C4	-62	45.446491009	-71.957826288	45.446688874	-71.957632105	45.44660277045885	-71.95772962139486	0	Wi-Fi AP
1652624452	1652624782	4202770D00000000_C4D2949C5750	IEEE802.11	50:57:9C:94:D2:C4	0	0.0	0.0	0.0	0.0	0.0	0.0	1122	Wi-Fi Bridged
1652624458	1652624787	4202770D00000000_1F0C991E41CA	IEEE802.11	CA:41:1E:99:0C:1F	0	0.0	0.0	0.0	0.0	0.0	0.0	15859	Wi-Fi WDS AP
1652624458	1652624774	4202770D00000000_6A045996370C	IEEE802.11	0C:37:96:59:04:6A	0	0.0	0.0	0.0	0.0	0.0	0.0	1132	Wi-Fi Bridged
1652624472	1652624771	4202770D00000000_1C0C991E41C4	IEEE802.11	C4:41:1E:99:0C:1C	0	0.0	0.0	0.0	0.0	0.0	0.0	8387	Wi-Fi Bridged
1652624472	1652624787	4202770D00000000_4F590DE6C072	IEEE802.11	72:C0:E6:0D:59:4F	0	0.0	0.0	0.0	0.0	0.0	0.0	592	Wi-Fi Bridged
1652624541	1652624782	4202770D00000000_B34123AF44FE	IEEE802.11	FE:44:AF:23:41:B3	0	0.0	0.0	0.0	0.0	0.0	0.0	192	Wi-Fi Bridged
1652624622	1652624782	4202770D00000000_DA7E6CCC2100	IEEE802.11	00:21:CC:6C:7E:DA	0	0.0	0.0	0.0	0.0	0.0	0.0	476	Wi-Fi Bridged
